area code,international plan,voice mail plan,total day minutes,total day calls,total day charge,total eve minutes,total eve calls,total eve charge,total night minutes,total night calls,total night charge,customer service calls,class
5-1-0,no,no,288.1,112,48.98,258.0,92,21.93,192.4,90,8.66,3,True
4-0-8,no,no,174.1,96,29.6,251.1,94,21.34,257.6,123,11.59,2,True
4-0-8,yes,yes,221.1,137,37.59,264.9,99,22.52,168.9,108,7.6,2,True
5-1-0,no,no,228.1,121,38.78,276.5,79,23.5,279.8,77,12.59,2,True
4-1-5,no,no,209.4,151,35.6,347.3,113,29.52,246.0,116,11.07,1,True
5-1-0,no,no,234.2,128,39.81,293.1,92,24.91,183.9,79,8.28,0,True
4-0-8,no,no,89.7,118,15.25,260.1,79,22.11,170.1,93,7.65,5,True
4-1-5,yes,no,159.7,86,27.15,197.5,76,16.79,121.6,105,5.47,0,True
4-1-5,no,no,335.5,77,57.04,212.5,109,18.06,265.0,132,11.93,2,True
4-1-5,yes,yes,220.7,82,37.52,217.7,110,18.5,190.5,100,8.57,1,True
4-1-5,yes,no,293.3,79,49.86,188.5,90,16.02,266.9,91,12.01,0,True
4-0-8,yes,yes,220.2,109,37.43,185.3,99,15.75,205.1,82,9.23,0,True
4-1-5,no,no,299.5,125,50.92,226.7,92,19.27,210.7,134,9.48,0,True
4-0-8,no,no,261.7,97,44.49,210.6,48,17.9,256.7,83,11.55,3,True
5-1-0,no,no,157.6,85,26.79,194.1,92,16.5,231.5,86,10.42,5,True
4-0-8,no,no,264.7,69,45.0,305.0,120,25.93,197.4,86,8.88,1,True
4-1-5,yes,no,222.4,78,37.81,327.0,111,27.8,208.0,104,9.36,1,True
5-1-0,yes,no,249.9,95,42.48,242.5,104,20.61,151.7,121,6.83,1,True
5-1-0,no,yes,87.2,92,14.82,169.3,110,14.39,166.7,80,7.5,6,True
5-1-0,no,no,271.2,105,46.1,202.6,105,17.22,221.6,51,9.97,3,True
4-1-5,no,no,162.1,86,27.56,155.0,86,13.18,189.7,87,8.54,5,True
4-1-5,yes,no,145.0,89,24.65,175.8,102,14.94,223.7,151,10.07,2,True
4-1-5,yes,no,230.9,132,39.25,243.2,99,20.67,182.4,57,8.21,0,True
4-1-5,yes,yes,126.9,97,21.57,166.9,102,14.19,145.2,77,6.53,5,True
4-0-8,yes,no,176.9,110,30.07,167.9,100,14.27,182.2,138,8.2,1,True
4-0-8,no,no,265.6,86,45.15,208.8,102,17.75,182.5,105,8.21,2,True
5-1-0,yes,yes,271.5,98,46.16,253.4,102,21.54,165.4,85,7.44,1,True
4-0-8,yes,no,148.5,126,25.25,219.4,125,18.65,198.5,121,8.93,1,True
4-1-5,no,no,314.6,102,53.48,169.8,86,14.43,285.1,100,12.83,2,True
4-0-8,yes,no,167.7,94,28.51,93.7,121,7.96,241.3,115,10.86,3,True
4-0-8,no,no,322.5,106,54.83,204.6,93,17.39,186.2,128,8.38,2,True
4-1-5,no,no,180.6,92,30.7,190.9,114,16.23,295.6,125,13.3,1,True
4-0-8,yes,no,199.6,89,33.93,211.4,96,17.97,72.4,84,3.26,3,True
4-0-8,no,no,267.9,114,45.54,223.0,74,18.96,262.7,90,11.82,3,True
5-1-0,no,no,271.4,119,46.14,190.4,102,16.18,284.7,118,12.81,4,True
4-1-5,no,yes,166.9,85,28.37,221.2,92,18.8,197.3,97,8.88,1,True
5-1-0,no,no,120.8,96,20.54,169.8,101,14.43,194.1,63,8.73,4,True
5-1-0,no,no,321.6,107,54.67,251.6,115,21.39,141.1,158,6.35,2,True
4-1-5,no,no,260.0,123,44.2,210.5,127,17.89,234.7,70,10.56,1,True
4-1-5,no,no,191.9,113,32.62,70.9,87,6.03,204.8,107,9.22,4,True
4-1-5,no,no,267.8,145,45.53,316.4,121,26.89,208.6,91,9.39,5,True
5-1-0,no,no,287.3,123,48.84,288.0,114,24.48,266.0,112,11.97,0,True
5-1-0,yes,no,125.8,103,21.39,207.7,96,17.65,207.4,143,9.33,1,True
4-1-5,no,yes,167.9,147,28.54,190.7,105,16.21,193.0,103,8.69,4,True
4-0-8,no,no,257.4,67,43.76,261.1,91,22.19,204.4,107,9.2,2,True
5-1-0,no,yes,152.0,63,25.84,258.8,131,22.0,263.2,109,11.84,2,True
4-0-8,no,yes,174.9,103,29.73,248.2,105,21.1,164.6,116,7.41,1,True
5-1-0,no,no,334.3,118,56.83,192.1,104,16.33,191.0,83,8.59,0,True
4-0-8,no,yes,134.2,105,22.81,162.5,128,13.81,186.6,90,8.4,4,True
4-1-5,no,no,278.0,102,47.26,266.4,114,22.64,224.1,118,10.08,4,True
4-1-5,yes,no,346.8,55,58.96,249.5,79,21.21,275.4,102,12.39,1,True
4-1-5,yes,yes,267.9,103,45.54,263.3,74,22.38,178.1,106,8.01,1,True
4-0-8,no,no,277.3,138,47.14,228.4,117,19.41,117.3,103,5.28,2,True
4-1-5,no,no,263.4,148,44.78,230.3,69,19.58,170.6,101,7.68,1,True
5-1-0,yes,no,194.2,106,33.01,249.4,105,21.2,254.9,129,11.47,1,True
4-1-5,no,yes,216.0,125,36.72,232.3,104,19.75,215.5,100,9.7,2,True
4-1-5,no,no,111.9,92,19.02,114.0,143,9.69,146.8,79,6.61,5,True
4-1-5,no,no,154.2,123,26.21,112.3,86,9.55,246.4,75,11.09,4,True
4-0-8,no,no,322.3,113,54.79,222.0,95,18.87,162.8,123,7.33,0,True
5-1-0,no,no,176.9,128,30.07,102.8,56,8.74,213.7,84,9.62,4,True
5-1-0,no,yes,201.4,100,34.24,246.5,117,20.95,154.8,131,6.97,2,True
4-0-8,no,no,165.0,129,28.05,202.6,113,17.22,172.3,94,7.75,1,True
4-1-5,no,no,154.4,165,26.25,168.3,121,14.31,239.9,81,10.8,5,True
4-1-5,no,no,189.1,105,32.15,246.1,147,20.92,242.0,106,10.89,1,True
4-0-8,no,no,148.1,73,25.18,164.9,101,14.02,216.0,125,9.72,5,True
4-1-5,yes,yes,270.3,111,45.95,215.2,90,18.29,254.0,133,11.43,1,True
4-1-5,no,no,106.4,71,18.09,240.1,83,20.41,147.7,114,6.65,6,True
4-1-5,no,no,193.3,106,32.86,128.3,94,10.91,162.1,119,7.29,5,True
4-1-5,no,no,131.6,120,22.37,211.3,96,17.96,168.3,97,7.57,4,True
4-0-8,no,no,287.1,108,48.81,178.4,125,15.16,153.2,98,6.89,3,True
4-1-5,yes,no,235.1,98,39.97,251.8,79,21.4,285.9,76,12.87,4,True
4-1-5,yes,yes,160.0,95,27.2,209.5,110,17.81,82.3,107,3.7,5,True
4-1-5,yes,no,236.8,141,40.26,265.3,101,22.55,152.4,77,6.86,1,True
4-0-8,no,no,270.9,98,46.05,226.2,110,19.23,178.8,60,8.05,0,True
5-1-0,no,no,243.0,91,41.31,183.9,77,15.63,184.3,109,8.29,0,True
5-1-0,no,yes,162.1,83,27.56,171.8,117,14.6,259.8,76,11.69,4,True
5-1-0,no,yes,186.4,84,31.69,201.0,136,17.09,286.7,103,12.9,2,True
4-0-8,no,yes,224.7,69,38.2,134.5,81,11.43,120.3,104,5.41,1,True
5-1-0,no,yes,130.5,114,22.19,208.4,94,17.71,141.6,114,6.37,4,True
4-1-5,no,no,121.7,48,20.69,125.8,112,10.69,261.6,122,11.77,6,True
4-1-5,no,no,229.7,129,39.05,336.0,104,28.56,192.8,128,8.68,1,True
4-0-8,no,no,247.7,77,42.11,269.5,108,22.91,167.3,82,7.53,0,True
5-1-0,no,no,112.2,95,19.07,209.6,108,17.82,260.9,78,11.74,0,True
4-1-5,no,no,263.8,66,44.85,251.3,116,21.36,200.1,112,9.0,5,True
4-1-5,no,no,266.3,90,45.27,207.8,117,17.66,205.0,98,9.23,2,True
4-0-8,no,no,270.5,69,45.99,230.0,112,19.55,136.0,111,6.12,1,True
4-1-5,no,no,189.2,81,32.16,184.4,117,15.67,255.8,83,11.51,3,True
5-1-0,no,no,78.6,106,13.36,187.3,110,15.92,184.2,111,8.29,1,True
4-1-5,yes,no,132.1,42,22.46,138.9,88,11.81,192.6,119,8.67,2,True
5-1-0,no,yes,153.1,115,26.03,185.9,59,15.8,224.3,102,10.09,6,True
4-1-5,no,no,96.8,92,16.46,142.6,103,12.12,210.1,115,9.45,2,True
4-0-8,no,no,321.3,99,54.62,167.9,93,14.27,193.6,106,8.71,1,True
5-1-0,yes,no,236.9,107,40.27,157.6,105,13.4,241.0,120,10.85,0,True
4-1-5,yes,no,148.2,96,25.19,220.4,111,18.73,134.2,97,6.04,4,True
4-1-5,no,no,284.4,89,48.35,157.0,113,13.35,242.8,91,10.93,0,True
4-1-5,no,no,0.0,0,0.0,159.6,130,13.57,167.1,88,7.52,4,True
4-0-8,yes,no,133.7,45,22.73,187.8,107,15.96,181.9,89,8.19,1,True
4-0-8,no,no,285.7,124,48.57,230.9,106,19.63,230.7,140,10.38,0,True
4-1-5,no,no,217.8,91,37.03,220.6,97,18.75,277.3,89,12.48,1,True
4-1-5,no,no,245.0,97,41.65,250.7,75,21.31,270.2,124,12.16,1,True
4-1-5,no,no,112.0,105,19.04,193.7,110,16.46,208.9,93,9.4,4,True
4-1-5,no,no,245.7,139,41.77,241.9,113,20.56,285.3,117,12.84,4,True
4-1-5,no,no,269.7,85,45.85,207.6,86,17.65,214.2,107,9.64,3,True
5-1-0,no,no,143.2,80,24.34,88.1,94,7.49,233.2,135,10.49,4,True
4-1-5,no,yes,82.3,105,13.99,256.1,91,21.77,229.6,98,10.33,6,True
4-1-5,yes,no,149.4,68,25.4,171.9,98,14.61,214.5,97,9.65,3,True
4-1-5,yes,yes,112.6,114,19.14,261.7,132,22.24,123.5,116,5.56,0,True
5-1-0,no,no,195.7,116,33.27,209.1,87,17.77,201.1,73,9.05,1,True
4-0-8,no,yes,174.0,80,29.58,209.4,113,17.8,224.1,87,10.08,2,True
4-1-5,yes,yes,181.1,59,30.79,215.9,116,18.35,216.3,106,9.73,0,True
4-1-5,yes,no,273.3,66,46.46,263.6,121,22.41,165.2,84,7.43,1,True
4-1-5,yes,no,133.3,106,22.66,182.9,89,15.55,241.1,123,10.85,3,True
4-1-5,no,yes,153.4,90,26.08,151.4,97,12.87,153.8,97,6.92,4,True
4-1-5,no,no,213.9,112,36.36,260.5,100,22.14,233.8,97,10.52,1,True
4-1-5,no,no,223.3,99,37.96,167.1,128,14.2,203.0,84,9.14,0,True
5-1-0,no,no,261.4,141,44.44,215.7,102,18.33,271.8,96,12.23,1,True
5-1-0,yes,no,46.5,104,7.91,186.0,114,15.81,167.5,95,7.54,4,True
4-1-5,no,yes,149.9,84,25.48,170.9,84,14.53,171.5,112,7.72,0,True
5-1-0,yes,no,242.2,102,41.17,226.1,80,19.22,252.0,96,11.34,2,True
5-1-0,no,no,259.4,99,44.1,172.7,125,14.68,293.7,78,13.22,1,True
4-0-8,yes,yes,156.5,122,26.61,209.2,125,17.78,158.7,81,7.14,4,True
4-1-5,no,no,122.2,67,20.77,167.2,62,14.21,194.8,98,8.77,1,False
5-1-0,no,no,153.3,106,26.06,224.5,117,19.08,273.4,152,12.3,2,False
4-1-5,no,no,214.0,117,36.38,192.4,89,16.35,242.6,99,10.92,1,False
4-0-8,no,no,194.8,112,33.12,167.2,85,14.21,100.3,61,4.51,1,False
4-1-5,no,no,206.7,87,35.14,281.1,83,23.89,158.5,77,7.13,3,False
4-1-5,no,yes,188.0,105,31.96,151.3,107,12.86,201.9,132,9.09,2,False
4-1-5,no,no,259.3,96,44.08,175.2,97,14.89,222.4,36,10.01,3,False
4-1-5,no,yes,172.9,109,29.39,137.6,94,11.7,203.8,109,9.17,1,False
4-1-5,yes,no,156.4,116,26.59,130.4,114,11.08,207.3,109,9.33,1,False
4-1-5,no,yes,128.1,104,21.78,143.4,127,12.19,191.0,98,8.59,1,False
4-0-8,no,no,196.6,73,33.42,170.2,79,14.47,194.3,79,8.74,1,False
4-1-5,no,yes,194.9,63,33.13,191.6,90,16.29,153.0,129,6.89,2,False
4-0-8,no,yes,44.9,63,7.63,134.2,82,11.41,168.4,118,7.58,1,False
4-0-8,no,yes,262.8,114,44.68,215.8,130,18.34,154.8,88,6.97,0,False
4-1-5,no,no,211.2,70,35.9,252.7,122,21.48,225.8,104,10.16,0,False
4-1-5,no,no,204.0,69,34.68,225.1,110,19.13,240.3,85,10.81,1,False
5-1-0,no,no,223.2,109,37.94,127.5,86,10.84,289.3,83,13.02,3,False
4-0-8,no,no,119.0,82,20.23,187.5,108,15.94,189.3,97,8.52,1,False
4-1-5,no,no,134.4,104,22.85,152.4,95,12.95,236.5,80,10.64,1,False
4-1-5,no,no,171.1,78,29.09,257.2,83,21.86,91.6,92,4.12,1,False
4-1-5,no,no,170.5,103,28.99,254.3,77,21.62,197.3,138,8.88,2,False
4-1-5,no,no,178.5,124,30.35,146.9,141,12.49,217.1,102,9.77,1,False
5-1-0,no,no,205.2,145,34.88,154.8,95,13.16,191.4,77,8.61,3,False
4-1-5,no,yes,232.8,97,39.58,183.5,111,15.6,206.8,111,9.31,0,False
4-0-8,no,yes,239.9,107,40.78,253.8,77,21.57,128.7,85,5.79,5,False
4-0-8,no,no,55.6,97,9.45,288.7,83,24.54,111.2,110,5.0,2,False
4-1-5,no,yes,153.5,78,26.1,241.9,108,20.56,244.7,110,11.01,1,False
5-1-0,no,no,109.8,100,18.67,189.6,104,16.12,206.7,85,9.3,1,False
4-1-5,no,no,196.1,89,33.34,185.5,87,15.77,250.0,132,11.25,2,False
5-1-0,no,no,166.8,127,28.36,143.5,121,12.2,210.7,130,9.48,0,False
4-1-5,no,yes,113.2,96,19.24,269.9,107,22.94,229.1,87,10.31,2,False
5-1-0,no,no,203.0,92,34.51,150.9,125,12.83,245.5,131,11.05,1,False
4-0-8,no,no,242.8,90,41.28,234.1,80,19.9,211.5,104,9.52,5,False
4-1-5,no,no,156.5,102,26.61,140.2,134,11.92,227.4,111,10.23,2,False
4-1-5,no,yes,182.0,80,30.94,216.1,85,18.37,156.9,82,7.06,1,False
4-1-5,no,no,85.9,92,14.6,193.9,127,16.48,231.5,93,10.42,0,False
4-1-5,no,yes,146.6,87,24.92,114.8,59,9.76,220.4,99,9.92,0,False
4-1-5,no,no,118.6,89,20.16,199.6,97,16.97,53.3,61,2.4,1,False
4-1-5,no,yes,197.6,105,33.59,80.0,86,6.8,120.8,82,5.44,2,False
5-1-0,no,yes,210.3,116,35.75,192.2,83,16.34,246.1,92,11.07,6,False
4-1-5,no,yes,220.3,96,37.45,285.8,72,24.29,203.0,111,9.14,4,False
4-1-5,no,no,150.0,98,25.5,232.4,101,19.75,261.2,123,11.75,1,False
4-1-5,no,yes,161.7,114,27.49,207.6,115,17.65,205.7,114,9.26,0,False
4-1-5,no,no,191.4,116,32.54,167.4,99,14.23,216.5,112,9.74,3,False
4-1-5,yes,no,146.7,83,24.94,148.3,91,12.61,238.6,69,10.74,3,False
5-1-0,no,no,109.4,103,18.6,101.3,111,8.61,167.3,106,7.53,1,False
5-1-0,no,no,144.1,115,24.5,249.8,68,21.23,211.4,82,9.51,1,False
4-1-5,no,yes,248.9,93,42.31,170.8,108,14.52,104.5,91,4.7,1,False
4-1-5,no,no,214.8,112,36.52,209.7,104,17.82,164.4,97,7.4,3,False
4-0-8,no,no,158.9,137,27.01,242.8,109,20.64,247.8,97,11.15,0,False
5-1-0,no,yes,110.0,94,18.7,141.5,76,12.03,237.3,87,10.68,2,False
4-1-5,no,no,152.8,145,25.98,183.6,102,15.61,151.8,75,6.83,1,False
4-1-5,no,no,145.6,103,24.75,197.1,137,16.75,294.5,83,13.25,0,False
4-0-8,no,no,93.3,83,15.86,199.6,114,16.97,206.2,104,9.28,0,False
4-0-8,no,no,216.8,134,36.86,187.8,106,15.96,138.1,108,6.21,0,False
4-0-8,no,no,201.9,101,34.32,154.7,78,13.15,164.4,79,7.4,1,False
4-0-8,no,no,146.4,81,24.89,225.1,80,19.13,230.1,117,10.35,1,False
5-1-0,no,no,18.9,92,3.21,258.4,81,21.96,109.6,74,4.93,1,False
4-1-5,no,no,172.8,81,29.38,193.4,90,16.44,89.6,107,4.03,2,False
4-0-8,no,no,190.2,119,32.33,157.1,70,13.35,181.5,120,8.17,0,False
4-1-5,no,no,130.6,83,22.2,208.1,144,17.69,204.6,72,9.21,3,False
4-1-5,no,no,166.5,111,28.31,236.2,98,20.08,205.6,92,9.25,1,False
4-1-5,no,no,129.3,103,21.98,202.8,89,17.24,233.0,126,10.49,2,False
4-1-5,no,no,199.3,112,33.88,193.4,120,16.44,254.4,117,11.45,0,False
4-1-5,no,no,185.1,126,31.47,233.0,98,19.81,152.2,106,6.85,0,False
4-0-8,no,no,175.4,80,29.82,197.4,127,16.78,188.2,102,8.47,2,False
5-1-0,no,no,263.4,123,44.78,151.9,74,12.91,218.5,101,9.83,2,False
5-1-0,no,no,94.2,108,16.01,264.1,100,22.45,203.7,79,9.17,1,False
5-1-0,no,no,189.4,83,32.2,219.0,89,18.62,168.0,116,7.56,3,False
5-1-0,no,yes,118.0,103,20.06,167.2,106,14.21,205.7,102,9.26,2,False
4-1-5,no,no,212.1,98,36.06,189.4,89,16.1,352.2,95,15.85,3,False
4-0-8,no,no,222.0,93,37.74,187.0,103,15.9,282.3,124,12.7,2,False
4-1-5,no,yes,222.8,98,37.88,180.5,105,15.34,151.3,101,6.81,0,False
4-0-8,no,yes,190.0,137,32.3,116.6,76,9.91,141.5,110,6.37,1,False
4-0-8,no,yes,195.4,83,33.22,268.2,93,22.8,168.0,95,7.56,3,False
5-1-0,no,no,199.6,93,33.93,214.3,99,18.22,196.8,110,8.86,3,False
4-1-5,no,no,100.0,98,17.0,173.5,95,14.75,218.0,122,9.81,0,False
4-1-5,no,yes,160.6,85,27.3,223.1,79,18.96,124.0,92,5.58,2,False
4-1-5,no,yes,158.7,91,26.98,160.5,127,13.64,218.3,88,9.82,1,False
4-0-8,no,yes,192.3,114,32.69,129.3,114,10.99,136.3,102,6.13,1,False
4-0-8,no,yes,193.0,106,32.81,153.6,106,13.06,260.4,87,11.72,2,False
5-1-0,no,no,72.5,88,12.33,204.0,112,17.34,117.9,118,5.31,1,False
5-1-0,no,yes,105.2,61,17.88,341.3,79,29.01,165.7,97,7.46,2,False
4-1-5,no,no,180.5,88,30.69,134.7,102,11.45,170.7,97,7.68,2,False
4-0-8,no,yes,214.7,86,36.5,314.3,109,26.72,280.2,110,12.61,0,False
4-0-8,no,no,86.8,95,14.76,108.1,85,9.19,204.3,87,9.19,1,False
4-1-5,no,no,135.4,102,23.02,237.1,122,20.15,118.3,91,5.32,0,False
4-1-5,no,no,174.3,85,29.63,254.1,95,21.6,176.4,96,7.94,6,False
5-1-0,no,no,203.9,63,34.66,191.8,93,16.3,132.5,125,5.96,3,False
5-1-0,no,no,235.5,108,40.04,142.3,143,12.1,316.7,131,14.25,0,False
4-1-5,no,no,157.0,113,26.69,256.9,97,21.84,185.5,126,8.35,2,False
4-1-5,yes,no,111.9,55,19.02,223.0,124,18.96,243.2,81,10.94,3,False
5-1-0,yes,no,236.3,91,40.17,152.8,130,12.99,160.3,98,7.21,3,False
4-0-8,no,no,163.6,88,27.81,283.4,93,24.09,262.1,108,11.79,0,False
4-1-5,no,yes,213.6,127,36.31,175.9,82,14.95,207.2,100,9.32,1,False
5-1-0,no,yes,143.4,72,24.38,170.0,92,14.45,127.9,68,5.76,3,False
5-1-0,no,no,78.3,119,13.31,198.2,94,16.85,248.5,94,11.18,1,False
4-0-8,no,no,97.1,98,16.51,228.0,131,19.38,240.0,111,10.8,1,False
4-1-5,no,no,94.1,93,16.0,147.6,80,12.55,213.5,85,9.61,0,False
4-1-5,no,no,133.8,61,22.75,158.8,96,13.5,189.6,92,8.53,1,False
4-1-5,no,yes,190.3,93,32.35,249.0,127,21.17,215.7,82,9.71,1,False
4-1-5,no,yes,294.9,106,50.13,165.7,115,14.08,189.2,63,8.51,3,False
4-1-5,no,no,185.4,114,31.52,191.4,119,16.27,144.0,78,6.48,2,False
4-1-5,no,no,179.5,121,30.52,191.9,131,16.31,165.5,125,7.45,0,False
4-0-8,no,no,158.0,94,26.86,207.9,100,17.67,190.4,120,8.57,0,False
4-1-5,no,no,173.0,131,29.41,190.4,108,16.18,290.0,66,13.05,0,False
4-1-5,no,yes,134.2,101,22.81,211.9,145,18.01,167.6,138,7.54,1,False
4-1-5,no,yes,125.2,123,21.28,230.9,101,19.63,192.0,106,8.64,3,False
4-1-5,no,no,195.9,111,33.3,227.0,108,19.3,313.2,113,14.09,2,False
5-1-0,no,yes,214.2,61,36.41,181.2,88,15.4,174.0,68,7.83,0,False
4-1-5,no,no,221.1,101,37.59,236.7,65,20.12,252.3,137,11.35,0,False
4-0-8,no,yes,132.0,100,22.44,173.3,121,14.73,203.5,108,9.16,1,False
4-0-8,no,no,157.6,92,26.79,198.3,87,16.86,364.9,106,16.42,1,False
